(1,0,207,1,98,0),
(2,2,104,1,26,6),
(3,0,69,1,17,0),
(4,2,52,1,52,6),
(4,2,52,1,193,6),
(6,6,36,1,152,0),
(8,2,26,1,104,6),
(8,2,26,1,109,6),
(8,6,27,1,18,0),
(8,6,27,1,228,0),
(9,0,23,1,51,0),
(9,6,24,1,118,0),
(9,6,24,1,228,0),
(12,6,18,1,27,0),
(12,6,18,1,65,0),
(13,2,16,1,4,0),
(13,2,16,1,169,0),
(16,14,16,1,134,6),
(1,1,208,1,275,0),
(2,1,104,1,273,0),
(3,3,70,1,275,0),
(4,1,52,1,269,0),
(5,3,42,1,89,0),
(6,3,35,1,273,0),
(7,3,30,1,180,0),
(8,1,26,1,261,0),
(10,3,21,1,178,0),
(10,7,22,1,195,0),
(11,7,20,1,76,0),
(12,9,19,1,182,0),
(13,1,16,1,251,0),
(14,3,15,1,83,0),
(14,11,17,1,73,0),
(1,0,208,1,120,1),
(2,0,104,1,37,-1),
(4,0,52,1,74,-5),
(4,4,53,1,173,1),
(7,6,31,1,260,1),
(7,6,31,1,267,1),
(8,0,26,1,129,-1),
(8,8,28,1,179,-5),
(11,2,19,1,89,1),
(11,2,19,1,115,1),
(13,0,16,1,102,1),
(14,8,16,1,171,-1),
(14,8,16,1,244,-1),
(16,16,17,1,177,1),
(1,1,209,1,7,3),
(5,5,43,1,11,3),
(11,1,19,1,25,3),
(11,1,19,1,77,3),
(13,7,17,1,37,3),
(13,7,17,1,207,3),
(1,0,210,1,40,4),
(2,0,105,1,80,4),
(3,0,70,1,120,4),
(5,0,42,1,77,4),
(6,0,35,1,37,4),
(7,0,30,1,3,4),
(10,0,21,1,123,4),
(14,0,15,1,6,4),
(1,1,211,1,56,0),
(3,3,71,1,143,0),
(7,5,31,1,137,0),
(7,5,31,1,256,0),
(11,9,21,1,114,0),
(11,9,21,1,123,0),
(1,0,211,1,129,0),
(2,2,106,1,177,0),
(4,2,53,1,77,0),
(4,2,53,1,247,0),
(5,4,43,1,82,0),
(5,4,43,1,240,0),
(10,6,22,1,198,0),
(10,6,22,1,255,0),
(11,6,20,1,107,0),
(11,6,20,1,142,0),
(13,12,19,1,25,0),
(13,12,19,1,91,0),
(1,1,212,1,77,0),
(2,1,106,1,154,0),
(2,1,106,1,204,0),
(4,1,53,1,31,0),
(4,1,53,1,131,0),
(7,7,32,1,113,0),
(8,7,28,1,19,0),
(8,7,28,1,50,0),
(11,11,22,1,150,11),
(14,7,16,1,226,0),
(14,7,16,1,241,0),
(1,0,213,1,104,2),
(2,2,107,1,119,2),
(3,0,71,1,35,2),
(6,6,37,1,75,2),
(7,4,31,1,27,2),
(7,4,31,1,232,2),
(14,10,17,1,97,2),
(14,10,17,1,212,2),
(1,0,214,1,24,3),
(2,0,107,1,48,3),
(5,2,43,1,55,3),
(5,2,43,1,106,3),
(10,8,23,1,186,3),
(10,8,23,1,187,3),
(1,1,215,1,3,-1),
(5,1,43,1,15,-1),
(5,1,43,1,204,-1),
(7,3,31,1,128,-1),
(7,3,31,1,274,-1),
(13,5,17,1,103,-1),
(13,5,17,1,190,-1),
(1,0,215,1,137,0),
(2,2,108,1,165,2),
(3,2,72,1,109,0),
(3,2,72,1,268,0),
(4,2,54,1,53,2),
(4,2,54,1,265,2),
(5,0,43,1,131,0),
(6,2,36,1,218,2),
(6,2,36,1,259,2),
(7,6,32,1,124,0),
(7,6,32,1,274,0),
(8,2,27,1,106,0),
(8,2,27,1,253,0),
(8,6,28,1,23,2),
(8,6,28,1,234,2),
(9,2,24,1,50,0),
(9,2,24,1,250,0),
(10,10,24,1,19,2),
(11,8,21,1,57,0),
(11,8,21,1,246,0),
(12,2,18,1,159,2),
(12,2,18,1,241,2),
(12,10,20,1,189,2),
(12,10,20,1,226,2),
(14,6,16,1,248,2),
(14,6,16,1,271,2),
(15,10,16,1,144,0),
(15,10,16,1,167,0),
(1,1,217,1,244,0),
(3,3,73,1,7,0),
(7,1,31,1,46,0),
(7,1,31,1,88,0),
(13,11,19,1,85,0),
(13,11,19,1,206,0),
(17,17,17,1,116,0),
(1,1,218,1,168,-3),
(2,1,109,1,59,-3),
(2,1,109,1,157,-3),
(4,3,55,1,155,-3),
(4,3,55,1,268,-3),
(5,3,44,1,58,-3),
(5,3,44,1,263,-3),
(7,5,32,1,24,-3),
(7,5,32,1,123,-3),
(8,5,28,1,67,-3),
(8,5,28,1,101,-3),
(10,3,22,1,116,-3),
(10,3,22,1,249,-3),
(10,7,23,1,147,-3),
(10,7,23,1,214,-3),
(11,3,20,1,80,-3),
(11,3,20,1,183,-3),
(13,13,20,1,149,-3),
(14,5,16,1,48,-3),
(14,5,16,1,246,-3),
(14,9,17,1,208,-3),
(14,9,17,1,264,-3),
(1,0,218,1,51,0),
(2,0,109,1,102,0),
(3,2,73,1,45,0),
(3,2,73,1,213,0),
(6,4,37,1,231,0),
(6,4,37,1,263,0),
(9,8,26,1,41,0),
(9,8,26,1,257,0),
(13,8,18,1,90,0),
(13,8,18,1,125,0),
(1,1,220,1,38,6),
(2,1,110,1,76,6),
(2,1,110,1,133,6),
(3,3,74,1,164,6),
(4,1,55,1,152,6),
(4,1,55,1,266,6),
(5,1,44,1,190,6),
(5,1,44,1,194,6),
(6,3,37,1,51,6),
(6,3,37,1,181,6),
(8,7,29,1,65,6),
(8,7,29,1,164,6),
(10,1,22,1,103,6),
(10,1,22,1,111,6),
(10,9,24,1,25,6),
(10,9,24,1,217,6),
(11,1,20,1,39,6),
(11,1,20,1,141,6),
(12,9,20,1,30,6),
(12,9,20,1,205,6),
(15,9,16,1,176,6),
(15,9,16,1,187,6),
(1,0,220,1,62,2),
(2,0,110,1,124,2),
(4,0,55,1,29,2),
(4,4,56,1,16,-2),
(5,0,44,1,33,2),
(7,4,32,1,28,2),
(7,4,32,1,145,2),
(8,4,28,1,32,-2),
(8,4,28,1,47,-2),
(10,0,22,1,66,2),
(11,0,20,1,128,2),
(13,2,17,1,232,2),
(13,2,17,1,273,2),
(14,4,16,1,13,2),
(14,4,16,1,56,2),
(16,12,16,1,82,-2),
(1,1,221,1,173,0),
(13,1,17,1,33,0),
(13,1,17,1,81,0),
(1,0,222,1,39,-2),
(2,0,111,1,78,-2),
(3,0,74,1,117,-2),
(6,0,37,1,43,-2),
(7,6,33,1,86,-2),
(7,6,33,1,216,-2),
(11,6,21,1,56,-2),
(11,6,21,1,102,-2),
(13,10,19,1,193,-2),
(13,10,19,1,273,-2),
(14,8,17,1,118,-2),
(14,8,17,1,240,-2),
(1,1,224,1,19,4),
(2,1,112,1,38,4),
(2,1,112,1,192,4),
(4,1,56,1,76,4),
(4,1,56,1,107,4),
(5,5,46,1,70,4),
(7,1,32,1,118,4),
(7,1,32,1,133,4),
(8,1,28,1,152,4),
(8,1,28,1,214,4),
(10,5,23,1,140,4),
(10,5,23,1,197,4),
(14,1,16,1,236,4),
(14,1,16,1,266,4),
(14,13,19,1,5,4),
(14,13,19,1,213,4),
(1,0,225,1,4,1),
(2,2,113,1,182,1),
(3,0,75,1,12,-2),
(5,0,45,1,20,6),
(6,6,39,1,23,-2),
(9,0,25,1,36,1),
(9,6,26,1,173,1),
(9,6,26,1,189,1),
(10,10,25,1,130,6),
(13,6,18,1,96,1),
(13,6,18,1,273,1),
(15,0,15,1,60,-12),
(17,16,17,1,191,1),
(1,1,227,1,81,-2),
(13,9,19,1,140,-2),
(13,9,19,1,224,-2),
(1,0,228,1,79,0),
(2,0,114,1,119,0),
(3,0,76,1,40,0),
(4,0,57,1,39,0),
(4,4,58,1,167,0),
(6,0,38,1,80,0),
(8,4,29,1,57,0),
(8,4,29,1,153,0),
(11,10,23,1,144,0),
(11,10,23,1,253,0),
(12,0,19,1,117,0),
(12,12,22,1,12,0),
(1,1,229,1,9,0),
(3,3,77,1,239,0),
(5,5,47,1,127,0),
(7,3,33,1,55,0),
(7,3,33,1,96,0),
(11,3,21,1,126,0),
(11,3,21,1,230,0),
(15,15,19,1,181,0),
(1,0,229,1,57,3),
(2,2,115,1,84,3),
(5,2,46,1,79,3),
(5,2,46,1,210,3),
(7,6,34,1,170,3),
(7,6,34,1,172,3),
(10,2,23,1,143,3),
(10,2,23,1,158,3),
(14,6,17,1,63,3),
(14,6,17,1,67,3),
(1,1,230,1,122,2),
(2,1,115,1,244,2),
(2,1,115,1,257,2),
(4,3,58,1,202,2),
(4,3,58,1,223,2),
(5,1,46,1,56,2),
(5,1,46,1,227,2),
(8,3,29,1,127,2),
(8,3,29,1,169,2),
(10,1,23,1,112,2),
(10,1,23,1,177,2),
(10,9,25,1,207,2),
(10,9,25,1,258,2),
(11,7,22,1,54,2),
(11,7,22,1,59,2),
(13,11,20,1,87,2),
(13,11,20,1,231,2),
(16,13,17,1,11,2),
(16,13,17,1,86,2),
(1,0,230,1,77,0),
(2,0,115,1,123,0),
(3,2,77,1,29,0),
(3,2,77,1,212,0),
(5,0,46,1,108,0),
(6,4,39,1,35,0),
(6,4,39,1,249,0),
(7,2,33,1,33,0),
(7,2,33,1,160,0),
(9,4,26,1,191,0),
(9,4,26,1,235,0),
(10,0,23,1,61,0),
(11,2,21,1,14,0),
(11,2,21,1,131,0),
(13,4,18,1,122,0),
(13,4,18,1,124,0),
(14,12,19,1,161,0),
(14,12,19,1,232,0),
(15,10,17,1,129,0),
(15,10,17,1,180,0),
(1,1,231,1,127,-1),
(3,1,77,1,104,-1),
(3,1,77,1,155,-1),
(7,1,33,1,58,-1),
(7,1,33,1,177,-1),
(9,7,27,1,40,-1),
(9,7,27,1,247,-1),
(11,1,21,1,12,-1),
(11,1,21,1,199,-1),
(13,13,21,1,80,-1),
(1,1,233,1,53,5),
(5,3,47,1,26,5),
(5,3,47,1,192,5),
(7,7,35,1,52,-2),
(11,9,23,1,53,5),
(11,9,23,1,55,5),
(17,15,17,1,153,5),
(1,1,235,1,79,-2),
(3,3,79,1,56,-2),
(5,1,47,1,47,-2),
(5,1,47,1,118,-2),
(13,7,19,1,189,-2),
(13,7,19,1,248,-2),
(15,9,17,1,49,-2),
(15,9,17,1,146,-2),
(1,1,236,1,80,1),
(2,1,118,1,63,1),
(2,1,118,1,160,1),
(4,1,59,1,43,1),
(4,1,59,1,126,1),
(7,3,34,1,42,1),
(7,3,34,1,129,1),
(8,7,31,1,46,1),
(8,7,31,1,61,1),
(11,5,22,1,86,1),
(11,5,22,1,153,1),
(14,3,17,1,84,1),
(14,3,17,1,258,1),
(14,11,19,1,114,1),
(14,11,19,1,177,1),
(16,9,16,1,141,1),
(1,0,236,1,132,0),
(2,0,118,1,13,-4),
(3,2,79,1,72,0),
(3,2,79,1,219,0),
(4,0,59,1,26,0),
(4,4,60,1,44,-8),
(5,4,48,1,55,0),
(5,4,48,1,245,0),
(6,4,40,1,17,-4),
(6,4,40,1,66,-4),
(7,6,35,1,20,0),
(7,6,35,1,241,0),
(8,4,30,1,88,-4),
(8,4,30,1,115,-4),
(9,8,28,1,44,0),
(9,8,28,1,114,0),
(10,4,24,1,110,-4),
(10,4,24,1,213,-4),
(12,4,20,1,34,-8),
(12,4,20,1,132,-8),
(12,8,21,1,151,0),
(12,8,21,1,152,0),
(14,8,18,1,85,-4),
(14,8,18,1,130,-4),
(15,4,16,1,165,0),
(15,4,16,1,181,0),
(15,14,19,1,123,0),
(15,14,19,1,197,0),
(16,12,17,1,41,0),
(16,12,17,1,219,0),
(1,1,237,1,75,-1),
(3,1,79,1,59,-1),
(3,1,79,1,225,-1),
(9,5,27,1,94,-1),
(9,5,27,1,111,-1),
(1,0,237,1,43,2),
(2,2,119,1,61,2),
(3,0,79,1,129,2),
(6,6,41,1,177,2),
(7,2,34,1,39,2),
(7,2,34,1,75,2),
(11,8,23,1,183,2),
(11,8,23,1,190,2),
(13,12,21,1,108,2),
(13,12,21,1,208,2),
(14,2,17,1,78,2),
(14,2,17,1,150,2),
(1,1,238,1,86,-2),
(2,1,119,1,172,-2),
(2,1,119,1,240,-2),
(3,3,80,1,10,-2),
(4,3,60,1,198,-2),
(4,3,60,1,259,-2),
(5,3,48,1,109,-2),
(5,3,48,1,116,-2),
(6,3,40,1,20,-2),
(6,3,40,1,250,-2),
(7,1,34,1,9,-2),
(7,1,34,1,48,-2),
(8,3,30,1,119,-2),
(8,3,30,1,241,-2),
(10,3,24,1,218,-2),
(10,3,24,1,232,-2),
(10,7,25,1,43,-2),
(10,7,25,1,134,-2),
(12,3,20,1,40,-2),
(12,3,20,1,223,-2),
(14,1,17,1,18,-2),
(14,1,17,1,96,-2),
(14,13,20,1,15,-2),
(14,13,20,1,109,-2),
(15,3,16,1,50,-2),
(15,3,16,1,71,-2),
(1,0,238,1,115,2),
(2,0,119,1,47,2),
(7,0,34,1,26,2),
(11,4,22,1,136,2),
(11,4,22,1,166,2),
(13,6,19,1,163,2),
(13,6,19,1,172,2),
(14,0,17,1,52,2),
(1,0,241,1,46,-5),
(2,2,121,1,158,-5),
(5,4,49,1,34,-5),
(5,4,49,1,209,-5),
(7,4,35,1,71,-5),
(7,4,35,1,103,-5),
(10,6,25,1,122,-5),
(10,6,25,1,188,-5),
(11,2,22,1,38,-5),
(11,2,22,1,113,-5),
(14,10,19,1,14,-5),
(14,10,19,1,175,-5),
(1,1,242,1,113,5),
(2,1,121,1,226,5),
(2,1,121,1,241,5),
(4,3,61,1,85,5),
(4,3,61,1,142,5),
(8,5,31,1,56,5),
(8,5,31,1,60,5),
(11,1,22,1,79,5),
(11,1,22,1,135,5),
(16,11,17,1,207,5),
(16,11,17,1,216,5),
(1,0,243,1,135,0),
(2,2,122,1,60,0),
(3,0,81,1,128,0),
(4,2,61,1,120,0),
(4,2,61,1,216,0),
(6,6,42,1,129,0),
(7,6,36,1,12,0),
(7,6,36,1,34,0),
(9,0,27,1,107,0),
(9,6,28,1,55,0),
(9,6,28,1,202,0),
(12,6,21,1,177,0),
(12,6,21,1,258,0),
(13,4,19,1,154,0),
(13,4,19,1,254,0),
(14,6,18,1,24,0),
(14,6,18,1,68,0),
(18,18,18,1,116,0),
(1,1,244,1,136,2),
(2,1,122,1,89,2),
(2,1,122,1,272,2),
(3,3,82,1,77,2),
(4,1,61,1,178,2),
(4,1,61,1,267,2),
(5,5,50,1,21,12),
(6,3,41,1,154,2),
(6,3,41,1,204,2),
(8,7,32,1,128,2),
(8,7,32,1,244,2),
(10,5,25,1,42,12),
(10,5,25,1,124,12),
(11,9,24,1,106,2),
(11,9,24,1,136,2),
(12,9,22,1,98,2),
(12,9,22,1,166,2),
(13,13,22,1,40,2),
(15,15,20,1,224,12),
(16,7,16,1,211,2),
(1,1,247,1,46,0),
(3,3,83,1,70,0),
(7,7,37,1,30,0),
(11,5,23,1,96,0),
(11,5,23,1,241,0),
(13,1,19,1,44,0),
(13,1,19,1,58,0),
(17,13,17,1,114,0),
(1,0,247,1,59,0),
(2,2,124,1,155,6),
(4,2,62,1,33,6),
(4,2,62,1,101,6),
(8,2,31,1,66,0),
(8,2,31,1,202,0),
(8,6,32,1,161,6),
(8,6,32,1,237,6),
(13,0,19,1,64,0),
(16,6,16,1,45,6),
(16,10,17,1,140,0),
(16,10,17,1,169,0),
(1,1,248,1,163,-1),
(2,1,124,1,49,-1),
(2,1,124,1,123,-1),
(4,1,62,1,98,-1),
(4,1,62,1,246,-1),
(5,3,50,1,233,-1),
(5,3,50,1,260,-1),
(8,1,31,1,196,-1),
(8,1,31,1,215,-1),
(10,3,25,1,189,-1),
(10,3,25,1,243,-1),
(10,7,26,1,159,-1),
(10,7,26,1,171,-1),
(13,7,20,1,179,-1),
(13,7,20,1,250,-1),
(16,15,19,1,57,-1),
(16,15,19,1,88,-1),
(1,0,248,1,45,-1),
(2,0,124,1,90,-3),
(3,2,83,1,41,-1),
(3,2,83,1,256,-1),
(4,0,62,1,97,-3),
(4,4,63,1,54,-1),
(6,4,42,1,64,-3),
(6,4,42,1,81,-3),
(7,4,36,1,167,-1),
(7,4,36,1,233,-1),
(8,0,31,1,83,-1),
(8,8,33,1,73,-1),
(9,4,28,1,96,-1),
(9,4,28,1,260,-1),
(11,8,24,1,135,-1),
(11,8,24,1,234,-1),
(12,4,21,1,128,-1),
(12,4,21,1,162,-1),
(12,8,22,1,79,-3),
(12,8,22,1,248,-3),
(13,10,21,1,207,-1),
(13,10,21,1,241,-1),
(14,4,18,1,57,-3),
(14,4,18,1,189,-3),
(1,1,249,1,210,2),
(3,1,83,1,76,2),
(3,1,83,1,211,2),
(5,5,51,1,213,2),
(9,7,29,1,88,2),
(9,7,29,1,141,2),
(15,5,17,1,85,2),
(15,5,17,1,208,2),
(1,0,249,1,36,-2),
(2,2,125,1,28,-2),
(3,0,83,1,108,-2),
(5,2,50,1,70,-2),
(5,2,50,1,74,-2),
(6,6,43,1,86,-2),
(10,2,25,1,140,-2),
(10,2,25,1,148,-2),
(11,4,23,1,116,-2),
(11,4,23,1,209,-2),
(15,12,19,1,9,-2),
(15,12,19,1,107,-2),
(1,0,250,1,76,0),
(2,0,125,1,125,0),
(5,0,50,1,103,0),
(7,6,37,1,199,0),
(7,6,37,1,265,0),
(10,0,25,1,71,0),
(11,10,25,1,95,0),
(11,10,25,1,237,0),
(13,12,22,1,93,0),
(13,12,22,1,259,0),
(14,8,19,1,23,0),
(14,8,19,1,239,0),
]
