(3,1,69,1,6,5),
(3,1,69,1,275,5),
(9,1,23,1,18,5),
(9,1,23,1,271,5),
(11,3,19,1,51,5),
(11,3,19,1,255,-25),
(1,0,207,1,98,15),
(2,2,104,1,26,-15),
(3,0,69,1,17,0),
(4,2,52,1,52,0),
(6,6,36,1,152,0),
(8,2,26,1,104,-15),
(8,2,26,1,109,30),
(8,6,27,1,18,-15),
(8,6,27,1,228,15),
(9,0,23,1,51,-15),
(9,6,24,1,118,0),
(9,6,24,1,228,0),
(12,6,18,1,27,0),
(12,6,18,1,65,0),
(13,2,16,1,4,15),
(13,2,16,1,169,-15),
(16,14,16,1,134,0),
(1,1,208,1,275,0),
(2,1,104,1,273,0),
(3,3,70,1,275,0),
(4,1,52,1,269,0),
(5,3,42,1,89,0),
(6,3,35,1,273,0),
(7,3,30,1,180,0),
(8,1,26,1,261,-15),
(10,3,21,1,178,0),
(10,7,22,1,195,15),
(11,7,20,1,76,-15),
(12,9,19,1,182,0),
(13,1,16,1,251,15),
(14,3,15,1,83,0),
(14,11,17,1,73,0),
(1,0,208,1,120,5),
(2,0,104,1,37,-20),
(4,0,52,1,74,20),
(4,4,53,1,173,5),
(7,6,31,1,260,20),
(7,6,31,1,267,-10),
(8,0,26,1,129,10),
(8,8,28,1,179,-10),
(11,2,19,1,89,-10),
(11,2,19,1,115,20),
(14,8,16,1,171,-5),
(14,8,16,1,244,-5),
(16,16,17,1,177,-10),
(1,1,209,1,7,0),
(5,5,43,1,11,-15),
(11,1,19,1,25,-15),
(11,1,19,1,77,0),
(13,7,17,1,37,0),
(13,7,17,1,207,0),
(1,0,210,1,40,-22),
(2,0,105,1,80,8),
(3,0,70,1,120,8),
(5,0,42,1,77,-7),
(6,0,35,1,37,-7),
(7,0,30,1,3,-22),
(10,0,21,1,123,8),
(14,0,15,1,6,8),
(1,1,211,1,56,9),
(3,3,71,1,143,9),
(7,5,31,1,137,9),
(7,5,31,1,256,9),
(11,9,21,1,114,-21),
(11,9,21,1,123,9),
(1,0,211,1,129,9),
(2,2,106,1,177,12),
(4,2,53,1,77,-6),
(4,2,53,1,247,-21),
(5,4,43,1,82,9),
(5,4,43,1,240,-6),
(10,6,22,1,198,12),
(10,6,22,1,255,-18),
(11,6,20,1,107,9),
(11,6,20,1,142,-21),
(13,12,19,1,25,9),
(13,12,19,1,91,9),
(1,1,212,1,77,0),
(2,1,106,1,154,0),
(2,1,106,1,204,15),
(4,1,53,1,31,15),
(4,1,53,1,131,-15),
(7,7,32,1,113,15),
(8,7,28,1,19,-15),
(8,7,28,1,50,-15),
(11,11,22,1,150,4),
(14,7,16,1,226,15),
(14,7,16,1,241,-15),
(1,0,213,1,104,-8),
(2,2,107,1,119,22),
(3,0,71,1,35,-8),
(6,6,37,1,75,-8),
(7,4,31,1,27,7),
(7,4,31,1,232,7),
(14,10,17,1,97,7),
(14,10,17,1,212,7),
(1,0,214,1,24,6),
(2,0,107,1,48,-9),
(5,2,43,1,55,6),
(5,2,43,1,106,-9),
(10,8,23,1,186,-9),
(10,8,23,1,187,-9),
(1,1,215,1,3,10),
(5,1,43,1,15,-5),
(5,1,43,1,204,-5),
(7,3,31,1,128,-5),
(7,3,31,1,274,10),
(13,5,17,1,103,-5),
(13,5,17,1,190,10),
(1,0,215,1,137,-12),
(2,2,108,1,165,-8),
(3,2,72,1,268,18),
(4,2,54,1,53,7),
(4,2,54,1,265,22),
(5,0,43,1,131,18),
(6,2,36,1,218,7),
(6,2,36,1,259,-8),
(7,6,32,1,124,3),
(7,6,32,1,274,-12),
(8,2,27,1,106,-12),
(8,6,28,1,23,22),
(8,6,28,1,234,7),
(9,2,24,1,50,18),
(9,2,24,1,250,-12),
(10,10,24,1,19,-8),
(11,8,21,1,57,3),
(11,8,21,1,246,18),
(12,2,18,1,159,7),
(12,2,18,1,241,-8),
(12,10,20,1,189,-8),
(12,10,20,1,226,-8),
(14,6,16,1,248,-8),
(14,6,16,1,271,-8),
(15,10,16,1,144,-27),
(15,10,16,1,167,3),
(1,1,217,1,244,3),
(3,3,73,1,7,-12),
(7,1,31,1,46,3),
(7,1,31,1,88,3),
(13,11,19,1,85,3),
(13,11,19,1,206,-12),
(1,1,218,1,168,-3),
(2,1,109,1,59,-3),
(2,1,109,1,157,12),
(4,3,55,1,155,-3),
(4,3,55,1,268,-18),
(5,3,44,1,58,-3),
(5,3,44,1,263,12),
(7,5,32,1,24,-3),
(7,5,32,1,123,12),
(8,5,28,1,67,27),
(8,5,28,1,101,12),
(10,3,22,1,116,-3),
(10,3,22,1,249,-3),
(10,7,23,1,147,-18),
(10,7,23,1,214,12),
(11,3,20,1,80,-3),
(11,3,20,1,183,-3),
(13,13,20,1,149,-3),
(14,5,16,1,48,-18),
(14,5,16,1,246,-18),
(14,9,17,1,208,-3),
(14,9,17,1,264,12),
(1,0,218,1,51,21),
(2,0,109,1,102,-24),
(3,2,73,1,45,-9),
(3,2,73,1,213,-24),
(6,4,37,1,231,21),
(6,4,37,1,263,-9),
(9,8,26,1,41,6),
(9,8,26,1,257,-9),
(13,8,18,1,90,-9),
(13,8,18,1,125,6),
(1,1,220,1,38,12),
(2,1,110,1,76,-18),
(2,1,110,1,133,-3),
(3,3,74,1,164,-3),
(4,1,55,1,266,12),
(5,1,44,1,190,-3),
(5,1,44,1,194,-3),
(6,3,37,1,51,12),
(8,7,29,1,65,42),
(8,7,29,1,164,-3),
(10,1,22,1,103,12),
(10,1,22,1,111,12),
(10,9,24,1,25,12),
(10,9,24,1,217,-18),
(11,1,20,1,39,-3),
(11,1,20,1,141,-18),
(12,9,20,1,30,-3),
(12,9,20,1,205,-3),
(15,9,16,1,176,-3),
(15,9,16,1,187,-18),
(1,0,220,1,62,1),
(2,0,110,1,124,7),
(4,0,55,1,29,-14),
(4,4,56,1,16,5),
(5,0,44,1,33,1),
(7,4,32,1,28,-14),
(7,4,32,1,145,1),
(8,4,28,1,47,5),
(10,0,22,1,66,7),
(11,0,20,1,128,1),
(13,2,17,1,232,1),
(13,2,17,1,273,1),
(14,4,16,1,13,7),
(14,4,16,1,56,7),
(16,12,16,1,82,-10),
(1,1,221,1,173,-24),
(13,1,17,1,33,6),
(13,1,17,1,81,6),
(1,0,222,1,39,-4),
(2,0,111,1,78,11),
(3,0,74,1,117,-4),
(6,0,37,1,43,-4),
(7,6,33,1,86,11),
(7,6,33,1,216,-4),
(11,6,21,1,56,11),
(11,6,21,1,102,-19),
(13,10,19,1,193,11),
(13,10,19,1,273,-4),
(14,8,17,1,118,-4),
(14,8,17,1,240,-19),
(1,1,224,1,19,20),
(2,1,112,1,38,-25),
(2,1,112,1,192,-10),
(4,1,56,1,76,20),
(4,1,56,1,107,5),
(5,5,46,1,70,-10),
(7,1,32,1,118,20),
(7,1,32,1,133,-10),
(8,1,28,1,152,-10),
(8,1,28,1,214,5),
(10,5,23,1,140,20),
(10,5,23,1,197,5),
(14,1,16,1,236,-10),
(14,1,16,1,266,-10),
(14,13,19,1,5,-25),
(14,13,19,1,213,5),
(1,0,225,1,4,-19),
(2,2,113,1,182,26),
(3,0,75,1,12,-1),
(5,0,45,1,20,6),
(6,6,39,1,23,-1),
(9,0,25,1,36,-4),
(9,6,26,1,173,26),
(10,10,25,1,130,-9),
(13,6,18,1,96,-4),
(13,6,18,1,273,-19),
(17,16,17,1,191,-4),
(1,1,227,1,81,-13),
(13,9,19,1,140,-13),
(13,9,19,1,224,-13),
(1,0,228,1,79,15),
(2,0,114,1,119,-30),
(3,0,76,1,40,-30),
(4,0,57,1,39,30),
(4,4,58,1,167,-15),
(6,0,38,1,80,30),
(8,4,29,1,57,15),
(8,4,29,1,153,15),
(11,10,23,1,144,-15),
(11,10,23,1,253,-15),
(12,0,19,1,117,-15),
(12,12,22,1,12,15),
(1,1,229,1,9,6),
(3,3,77,1,239,-9),
(5,5,47,1,127,-9),
(7,3,33,1,55,6),
(11,3,21,1,126,-9),
(11,3,21,1,230,-9),
(15,15,19,1,181,6),
(1,0,229,1,57,-6),
(2,2,115,1,84,-6),
(5,2,46,1,79,-6),
(5,2,46,1,210,9),
(7,6,34,1,170,-21),
(7,6,34,1,172,9),
(10,2,23,1,143,9),
(10,2,23,1,158,-6),
(14,6,17,1,63,24),
(14,6,17,1,67,9),
(1,1,230,1,122,13),
(2,1,115,1,244,-17),
(2,1,115,1,257,-2),
(4,3,58,1,202,-2),
(4,3,58,1,223,13),
(5,1,46,1,56,-2),
(5,1,46,1,227,-2),
(8,3,29,1,169,-2),
(10,1,23,1,112,-2),
(10,1,23,1,177,13),
(10,9,25,1,207,13),
(10,9,25,1,258,13),
(11,7,22,1,54,13),
(11,7,22,1,59,-2),
(13,11,20,1,231,-17),
(16,13,17,1,11,-2),
(16,13,17,1,86,-17),
(1,0,230,1,77,12),
(2,0,115,1,123,12),
(3,2,77,1,29,-3),
(3,2,77,1,212,-3),
(5,0,46,1,108,-3),
(6,4,39,1,35,-3),
(6,4,39,1,249,-3),
(7,2,33,1,33,12),
(7,2,33,1,160,-3),
(9,4,26,1,191,-3),
(9,4,26,1,235,-3),
(10,0,23,1,61,-3),
(13,4,18,1,122,-3),
(13,4,18,1,124,-3),
(14,12,19,1,161,-3),
(14,12,19,1,232,12),
(15,10,17,1,129,12),
(15,10,17,1,180,-18),
(1,1,231,1,127,-2),
(3,1,77,1,104,-2),
(3,1,77,1,155,-2),
(7,1,33,1,58,-17),
(7,1,33,1,177,13),
(9,7,27,1,40,-2),
(9,7,27,1,247,28),
(11,1,21,1,12,-2),
(11,1,21,1,199,13),
(13,13,21,1,80,-17),
(1,1,233,1,53,16),
(5,3,47,1,192,1),
(7,7,35,1,52,2),
(11,9,23,1,53,1),
(11,9,23,1,55,16),
(17,15,17,1,153,-14),
(1,1,235,1,79,-1),
(3,3,79,1,56,-1),
(5,1,47,1,47,14),
(5,1,47,1,118,14),
(13,7,19,1,189,-1),
(13,7,19,1,248,-1),
(1,1,236,1,80,-7),
(2,1,118,1,63,8),
(4,1,59,1,43,23),
(4,1,59,1,126,8),
(7,3,34,1,42,8),
(7,3,34,1,129,-7),
(8,7,31,1,46,-7),
(8,7,31,1,61,23),
(11,5,22,1,86,23),
(11,5,22,1,153,8),
(14,3,17,1,84,23),
(14,3,17,1,258,-7),
(14,11,19,1,114,-37),
(14,11,19,1,177,-7),
(16,9,16,1,141,-22),
(1,0,236,1,132,3),
(2,0,118,1,13,10),
(4,4,60,1,44,-1),
(5,4,48,1,55,3),
(5,4,48,1,245,-12),
(6,4,40,1,17,-20),
(6,4,40,1,66,10),
(7,6,35,1,20,3),
(8,4,30,1,88,10),
(8,4,30,1,115,-20),
(9,8,28,1,114,18),
(10,4,24,1,110,10),
(10,4,24,1,213,10),
(12,4,20,1,34,-1),
(12,4,20,1,132,-1),
(12,8,21,1,151,-12),
(14,8,18,1,85,10),
(14,8,18,1,130,-20),
(15,4,16,1,165,3),
(15,4,16,1,181,18),
(15,14,19,1,123,-12),
(15,14,19,1,197,3),
(16,12,17,1,41,18),
(16,12,17,1,219,-27),
(1,1,237,1,75,13),
(3,1,79,1,59,-2),
(3,1,79,1,225,-17),
(9,5,27,1,94,-2),
(9,5,27,1,111,13),
(1,0,237,1,43,-2),
(2,2,119,1,61,13),
(3,0,79,1,129,13),
(6,6,41,1,177,-2),
(7,2,34,1,39,13),
(7,2,34,1,75,-32),
(11,8,23,1,183,13),
(11,8,23,1,190,-32),
(13,12,21,1,108,28),
(13,12,21,1,208,-2),
(14,2,17,1,78,-2),
(14,2,17,1,150,28),
(1,1,238,1,86,8),
(2,1,119,1,172,8),
(2,1,119,1,240,-22),
(3,3,80,1,10,-22),
(4,3,60,1,198,8),
(5,3,48,1,109,8),
(5,3,48,1,116,23),
(6,3,40,1,20,38),
(6,3,40,1,250,-7),
(7,1,34,1,9,-7),
(8,3,30,1,119,8),
(8,3,30,1,241,8),
(10,3,24,1,218,-7),
(10,3,24,1,232,-7),
(10,7,25,1,43,-7),
(10,7,25,1,134,-7),
(12,3,20,1,40,-22),
(12,3,20,1,223,23),
(14,1,17,1,18,-7),
(14,1,17,1,96,8),
(14,13,20,1,15,-7),
(14,13,20,1,109,8),
(15,3,16,1,50,8),
(15,3,16,1,71,-22),
(1,0,238,1,115,22),
(2,0,119,1,47,-23),
(7,0,34,1,26,22),
(11,4,22,1,136,-23),
(11,4,22,1,166,22),
(13,6,19,1,163,-8),
(13,6,19,1,172,22),
(14,0,17,1,52,-8),
(1,0,241,1,46,2),
(2,2,121,1,158,-13),
(5,4,49,1,34,-13),
(5,4,49,1,209,-13),
(7,4,35,1,71,-13),
(7,4,35,1,103,-13),
(10,6,25,1,122,17),
(10,6,25,1,188,17),
(11,2,22,1,38,2),
(11,2,22,1,113,2),
(14,10,19,1,14,2),
(14,10,19,1,175,2),
(2,1,121,1,226,-38),
(2,1,121,1,241,7),
(4,3,61,1,85,-8),
(4,3,61,1,142,22),
(8,5,31,1,56,7),
(11,1,22,1,79,-38),
(11,1,22,1,135,22),
(16,11,17,1,207,22),
(16,11,17,1,216,-8),
(1,0,243,1,135,24),
(2,2,122,1,60,-18),
(3,0,81,1,128,-6),
(4,2,61,1,120,-6),
(4,2,61,1,216,9),
(6,6,42,1,129,12),
(7,6,36,1,12,9),
(7,6,36,1,34,9),
(9,0,27,1,107,-3),
(9,6,28,1,55,24),
(9,6,28,1,202,-36),
(12,6,21,1,177,-6),
(12,6,21,1,258,-6),
(13,4,19,1,154,-6),
(13,4,19,1,254,9),
(14,6,18,1,24,12),
(14,6,18,1,68,-18),
(1,1,244,1,136,-2),
(2,1,122,1,89,-17),
(2,1,122,1,272,-2),
(3,3,82,1,77,13),
(4,1,61,1,178,13),
(4,1,61,1,267,28),
(5,5,50,1,21,-12),
(6,3,41,1,154,-17),
(6,3,41,1,204,13),
(8,7,32,1,128,13),
(8,7,32,1,244,-17),
(10,5,25,1,42,3),
(10,5,25,1,124,3),
(11,9,24,1,106,-17),
(11,9,24,1,136,-2),
(12,9,22,1,166,-2),
(13,13,22,1,40,28),
(16,7,16,1,211,-17),
(1,1,247,1,46,6),
(3,3,83,1,70,6),
(7,7,37,1,30,6),
(11,5,23,1,96,6),
(11,5,23,1,241,6),
(13,1,19,1,44,-9),
(13,1,19,1,58,-9),
(2,2,124,1,155,0),
(4,2,62,1,101,30),
(8,2,31,1,66,15),
(8,2,31,1,202,-15),
(8,6,32,1,161,0),
(8,6,32,1,237,0),
(13,0,19,1,64,15),
(16,6,16,1,45,-15),
(16,10,17,1,140,-15),
(1,1,248,1,163,13),
(2,1,124,1,49,-17),
(2,1,124,1,123,13),
(4,1,62,1,98,-2),
(4,1,62,1,246,-17),
(5,3,50,1,233,-17),
(5,3,50,1,260,13),
(8,1,31,1,215,-2),
(10,3,25,1,243,-17),
(10,7,26,1,159,13),
(10,7,26,1,171,-17),
(13,7,20,1,179,28),
(13,7,20,1,250,-17),
(16,15,19,1,57,13),
(16,15,19,1,88,-2),
(1,0,248,1,45,-5),
(2,0,124,1,90,12),
(3,2,83,1,41,25),
(3,2,83,1,256,10),
(4,0,62,1,97,-18),
(4,4,63,1,54,-5),
(6,4,42,1,64,-18),
(6,4,42,1,81,-3),
(7,4,36,1,167,10),
(7,4,36,1,233,10),
(8,0,31,1,83,25),
(8,8,33,1,73,-5),
(9,4,28,1,96,-5),
(9,4,28,1,260,-5),
(11,8,24,1,135,-5),
(11,8,24,1,234,10),
(12,4,21,1,128,-5),
(12,4,21,1,162,-5),
(12,8,22,1,79,12),
(12,8,22,1,248,-3),
(13,10,21,1,207,-5),
(13,10,21,1,241,-5),
(14,4,18,1,57,-3),
(14,4,18,1,189,-3),
(3,1,83,1,76,-14),
(3,1,83,1,211,1),
(5,5,51,1,213,1),
(9,7,29,1,141,-14),
(15,5,17,1,85,1),
(15,5,17,1,208,16),
(1,0,249,1,36,-4),
(2,2,125,1,28,11),
(3,0,83,1,108,-19),
(5,2,50,1,70,11),
(5,2,50,1,74,-4),
(10,2,25,1,140,-4),
(10,2,25,1,148,-4),
(11,4,23,1,116,-4),
(11,4,23,1,209,-19),
(15,12,19,1,9,11),
(1,0,250,1,76,6),
(2,0,125,1,125,6),
(5,0,50,1,103,6),
(7,6,37,1,199,21),
(7,6,37,1,265,6),
(10,0,25,1,71,6),
(11,10,25,1,95,21),
(11,10,25,1,237,6),
(13,12,22,1,93,6),
(13,12,22,1,259,-24),
(14,8,19,1,23,6),
(14,8,19,1,239,-24),
]
